;VARIABLE_CIBLE
81922;0.55
81923;0.85
81924;0.25
81925;0.65
81926;0.9
81927;0.6
81928;0.5
81929;0.7
81930;0.85
81931;0.55
81932;0.7
81933;0.4
81934;0.6
81935;0.65
81936;0.45
81937;0.5
81938;0.5
81939;0.55
81940;0.65
81941;0.7
81942;0.65
81943;0.8
81944;0.65
81945;0.7
81946;0.55
81947;0.8
81948;0.55
81949;0.35
81950;0.5
81951;0.65
81952;0.65
81953;0.45
81954;0.8
81955;0.5
81956;0.65
81957;0.55
81958;0.55
81959;0.45
81960;0.65
81961;0.7
81962;0.9
81963;0.45
81964;0.6
81965;0.65
81966;0.45
81967;0.95
81968;0.4
81969;0.4
81970;0.6
81971;0.6
81972;0.5
81973;0.65
81974;0.5
81975;0.65
81976;0.5
81977;0.85
81978;0.55
81979;0.55
81980;0.6
81981;0.6
81982;0.6
81983;0.65
81984;0.4
81985;0.6
81986;0.45
81987;0.6
81988;0.55
81989;0.75
81990;0.3
81991;0.3
81992;0.5
81993;0.75
81994;0.6
81995;0.65
81996;0.6
81997;0.85
81998;0.55
81999;0.5
82000;0.4
82001;0.7
82002;0.6
82003;0.75
82004;0.8
82005;0.6
82006;0.65
82007;0.45
82008;0.7
82009;0.55
82010;0.55
82011;0.55
82012;0.7
82013;0.4
82014;0.55
82015;0.4
82016;0.65
82017;0.8
82018;0.4
82019;0.5
82020;0.6
82021;0.55
82022;0.65
82023;0.65
82024;0.6
82025;0.75
82026;0.65
82027;0.5
82028;0.7
82029;0.6
82030;0.65
82031;0.35
82032;0.5
82033;0.5
82034;0.8
82035;0.7
82036;0.55
82037;0.25
82038;0.5
82039;0.6
82040;0.5
82041;0.6
82042;0.85
82043;0.55
82044;0.5
82045;0.6
82046;0.7
82047;0.45
82048;0.6
82049;0.8
82050;0.5
82051;0.5
82052;0.65
82053;0.6
82054;0.65
82055;0.95
82056;0.6
82057;0.95
82058;0.5
82059;0.5
82060;0.55
82061;0.55
82062;0.6
82063;0.55
82064;0.45
82065;0.55
82066;0.8
82067;0.6
82068;0.6
82069;0.5
82070;0.25
82071;0.8
82072;0.5
82073;0.4
82074;0.75
82075;0.45
82076;0.5
82077;0.4
82078;0.55
82079;0.55
82080;0.8
82081;0.65
82082;0.4
82083;0.4
82084;0.65
82085;0.35
82086;0.6
82087;0.4
82088;0.5
82089;0.75
82090;0.65
82091;0.65
82092;0.6
82093;0.6
82094;0.7
82095;0.7
82096;0.5
82097;0.6
82098;0.25
82099;0.55
82100;0.4
82101;0.8
82102;0.6
82103;0.6
82104;0.75
82105;0.45
82106;0.75
82107;0.65
82108;0.45
82109;0.6
82110;0.55
82111;0.55
82112;0.6
82113;0.35
82114;0.7
82115;0.55
82116;0.4
82117;0.7
82118;0.5
82119;0.75
82120;0.65
82121;0.75
82122;0.55
82123;0.3
82124;0.6
82125;0.8
82126;0.5
82127;0.5
82128;0.25
82129;0.45
82130;0.5
82131;0.6
82132;0.5
82133;0.55
82134;0.85
82135;0.65
82136;0.4
82137;0.55
82138;0.5
82139;0.95
82140;0.65
82141;0.75
82142;0.75
82143;0.65
82144;0.4
82145;0.55
82146;0.9
82147;0.75
82148;0.8
82149;0.5
82150;0.6
82151;0.55
82152;0.35
82153;0.4
82154;0.45
82155;0.4
82156;0.5
82157;0.75
82158;0.65
82159;0.35
82160;0.5
82161;0.35
82162;0.45
82163;0.55
82164;0.5
82165;0.7
82166;0.65
82167;0.6
82168;0.6
82169;0.4
82170;0.7
82171;0.5
82172;0.35
82173;0.15
82174;0.5
82175;0.25
82176;0.7
82177;0.5
82178;0.6
82179;0.65
82180;0.55
82181;0.3
82182;0.55
82183;0.45
82184;0.3
82185;0.65
82186;0.7
82187;0.55
82188;0.65
82189;0.85
82190;0.45
82191;0.35
82192;0.45
82193;0.6
82194;0.5
82195;0.55
82196;0.6
82197;0.5
82198;0.4
82199;0.55
82200;0.75
82201;0.35
82202;0.55
82203;0.85
82204;0.5
82205;0.5
82206;0.35
82207;0.75
82208;0.55
82209;0.85
82210;0.6
82211;0.65
82212;0.45
82213;0.75
82214;0.85
82215;0.75
82216;0.75
82217;0.65
82218;0.4
82219;0.75
82220;0.55
82221;0.65
82222;0.65
82223;0.65
82224;0.85
82225;0.5
82226;0.45
82227;0.55
82228;0.95
82229;0.7
82230;0.65
82231;0.5
82232;0.65
82233;0.65
82234;0.7
82235;0.25
82236;0.7
82237;0.55
82238;0.5
82239;0.65
82240;0.65
82241;0.5
82242;0.5
82243;0.45
82244;0.6
82245;0.65
82246;0.6
82247;0.8
82248;0.65
82249;0.75
82250;0.4
82251;0.75
82252;0.45
82253;0.5
82254;0.45
82255;0.25
82256;0.6
82257;0.5
82258;0.4
82259;0.7
82260;0.8
82261;0.45
82262;0.7
82263;0.7
82264;0.8
82265;0.85
82266;0.65
82267;0.75
82268;0.75
82269;0.45
82270;0.8
82271;0.7
82272;0.4
82273;0.65
82274;0.65
82275;0.4
82276;0.55
82277;0.45
82278;0.5
82279;0.35
82280;0.45
82281;0.65
82282;0.7
82283;0.6
82284;0.55
82285;0.75
82286;0.7
82287;0.8
82288;0.75
82289;0.6
82290;0.2
82291;0.75
82292;0.6
82293;0.6
82294;0.75
82295;0.4
82296;0.65
82297;0.65
82298;0.7
82299;0.55
82300;0.9
82301;0.8
82302;0.55
82303;0.45
82304;0.6
82305;0.6
82306;0.6
82307;0.5
82308;0.7
82309;0.4
82310;0.8
82311;0.65
82312;0.7
82313;0.4
82314;0.65
82315;0.7
82316;0.75
82317;0.5
82318;0.65
82319;0.65
82320;0.55
82321;0.6
82322;0.35
82323;0.45
82324;0.75
82325;0.6
82326;0.6
82327;0.55
82328;0.45
82329;0.6
82330;0.6
82331;0.55
82332;0.7
82333;0.45
82334;0.45
82335;0.8
82336;0.8
82337;0.6
82338;0.4
82339;0.85
82340;0.7
82341;0.6
82342;0.6
82343;0.55
82344;0.6
82345;0.7
82346;0.9
82347;0.75
82348;0.55
82349;0.65
82350;0.7
82351;0.7
82352;0.75
82353;0.65
82354;0.55
82355;0.35
82356;0.6
82357;0.5
82358;0.45
82359;0.65
82360;0.55
82361;0.3
82362;0.65
82363;0.5
82364;0.6
82365;0.65
82366;0.55
82367;0.4
82368;0.7
82369;0.8
82370;0.6
82371;0.5
82372;0.7
82373;0.7
82374;0.45
82375;0.6
82376;0.75
82377;0.6
82378;0.65
82379;0.65
82380;0.55
82381;0.45
82382;0.7
82383;0.3
82384;0.85
82385;0.65
82386;0.55
82387;0.85
82388;0.4
82389;0.65
82390;0.5
82391;0.5
82392;0.8
82393;0.5
82394;0.6
82395;0.85
82396;0.55
82397;0.65
82398;0.8
82399;0.6
82400;0.55
82401;0.4
82402;0.55
82403;0.6
82404;0.3
82405;0.65
82406;0.4
82407;0.75
82408;0.75
82409;0.65
82410;0.7
82411;0.55
82412;0.55
82413;0.75
82414;0.75
82415;0.6
82416;0.55
82417;0.75
82418;0.4
82419;0.5
82420;0.35
82421;0.65
82422;0.75
82423;0.6
82424;0.7
82425;0.55
82426;0.6
82427;0.85
82428;0.45
82429;0.65
82430;0.55
82431;0.8
82432;0.65
82433;0.7
82434;0.7
82435;0.55
82436;0.35
82437;0.55
82438;0.65
82439;0.2
82440;0.55
82441;0.6
82442;0.6
82443;0.6
82444;0.75
82445;0.55
82446;0.6
82447;0.6
82448;0.7
82449;0.8
82450;0.55
82451;0.45
82452;0.65
82453;0.7
82454;0.7
82455;0.55
82456;0.55
82457;0.45
82458;0.8
82459;0.6
82460;0.35
82461;0.8
82462;0.65
82463;0.35
82464;0.65
82465;0.6
82466;0.55
82467;0.7
82468;0.5
82469;0.7
82470;0.4
82471;0.75
82472;0.65
82473;0.7
82474;0.55
82475;0.6
82476;0.6
82477;0.4
82478;0.65
82479;0.7
82480;0.5
82481;0.7
82482;0.5
82483;0.65
82484;0.55
82485;0.35
82486;0.85
82487;0.4
82488;0.65
82489;0.7
82490;0.35
82491;0.5
82492;0.55
82493;0.45
82494;0.45
82495;0.6
82496;0.35
82497;0.35
82498;0.45
82499;0.55
82500;0.45
82501;0.55
82502;0.45
82503;0.35
82504;0.45
82505;0.5
82506;0.4
82507;0.5
82508;0.45
82509;0.35
82510;0.95
82511;0.65
82512;0.7
82513;0.8
82514;0.25
82515;0.45
82516;0.55
82517;0.55
82518;0.75
82519;0.7
82520;0.7
82521;0.3
82522;0.4
82523;0.75
82524;0.45
82525;0.65
82526;0.35
82527;0.4
82528;0.75
82529;0.5
82530;0.4
82531;0.4
82532;0.55
82533;0.6
82534;0.45
82535;0.7
82536;0.3
82537;0.7
82538;0.5
82539;0.65
82540;0.7
82541;0.6
82542;0.15
82543;0.55
82544;0.7
82545;0.6
82546;0.65
82547;0.9
82548;0.8
82549;0.45
82550;0.75
82551;0.75
82552;0.6
82553;0.6
82554;0.75
82555;0.4
82556;0.7
82557;0.65
82558;0.5
82559;0.5
82560;0.45
82561;0.6
82562;0.65
82563;0.35
82564;0.8
82565;0.7
82566;0.5
82567;0.4
82568;0.4
82569;0.5
82570;0.75
82571;0.65
82572;0.65
82573;0.65
82574;0.5
82575;0.6
82576;0.6
82577;0.65
82578;0.35
82579;0.5
82580;0.45
82581;0.75
82582;0.5
82583;0.75
82584;0.6
82585;0.85
82586;0.65
82587;0.45
82588;0.6
82589;0.85
82590;0.9
82591;0.55
82592;0.9
82593;0.5
82594;0.65
82595;0.5
82596;0.55
82597;0.5
82598;0.5
82599;0.55
82600;0.7
82601;0.55
82602;0.6
82603;0.6
82604;0.5
82605;0.75
82606;0.8
82607;0.75
82608;0.5
82609;0.65
82610;0.7
82611;0.75
82612;0.75
82613;0.6
82614;0.5
82615;0.5
82616;0.55
82617;0.65
82618;0.55
82619;0.55
82620;0.8
82621;0.65
82622;0.5
82623;0.8
82624;0.5
82625;0.85
82626;0.4
82627;0.55
82628;0.65
82629;0.8
82630;0.85
82631;0.55
82632;0.65
82633;0.45
82634;0.45
82635;0.55
82636;0.8
82637;0.6
82638;0.55
82639;0.55
82640;0.65
82641;0.45
82642;0.55
82643;0.6
82644;0.45
82645;0.5
82646;0.65
82647;0.45
82648;0.6
82649;0.55
82650;0.6
82651;0.55
82652;0.3
82653;0.45
82654;0.7
82655;0.55
82656;0.65
82657;0.65
82658;0.6
82659;0.75
82660;0.5
82661;0.75
82662;0.75
82663;0.65
82664;0.5
82665;0.55
82666;0.55
82667;0.45
82668;0.6
82669;0.75
82670;0.6
82671;0.4
82672;0.65
82673;0.55
82674;0.45
82675;0.75
82676;0.8
82677;0.45
82678;0.45
82679;0.6
82680;0.5
82681;0.4
82682;0.6
82683;0.7
82684;0.55
82685;0.55
82686;0.55
82687;0.45
82688;0.55
82689;0.55
82690;0.4
82691;0.45
82692;0.45
82693;0.7
82694;0.6
82695;0.65
82696;0.55
82697;0.5
82698;0.55
82699;0.5
82700;0.5
82701;0.55
82702;0.5
82703;0.45
82704;0.95
82705;0.6
82706;0.8
82707;0.8
82708;0.65
82709;0.55
82710;0.55
82711;0.45
82712;0.65
82713;0.45
82714;0.8
82715;0.75
82716;0.65
82717;0.35
82718;0.4
82719;0.8
82720;0.75
82721;0.7
82722;0.55
82723;0.4
82724;0.8
82725;0.75
82726;0.75
82727;0.9
82728;0.6
82729;0.55
82730;0.6
82731;0.7
82732;0.3
82733;0.85
82734;0.75
82735;0.6
82736;0.55
82737;0.45
82738;0.75
82739;0.65
82740;0.5
82741;0.8
82742;0.5
82743;0.4
82744;0.6
82745;0.55
82746;0.55
82747;0.3
82748;0.8
82749;0.55
82750;0.7
82751;0.65
82752;0.35
82753;0.3
82754;0.75
82755;0.55
82756;0.7
82757;0.4
82758;0.65
82759;0.7
82760;0.65
82761;0.55
82762;0.35
82763;0.75
82764;0.65
82765;0.45
82766;0.55
82767;0.7
82768;0.65
82769;0.45
82770;0.55
82771;0.6
82772;0.55
82773;0.2
82774;0.65
82775;0.35
82776;0.6
82777;0.65
82778;0.8
82779;0.75
82780;0.45
82781;0.5
82782;0.45
82783;0.55
82784;0.5
82785;0.75
82786;0.6
82787;0.4
82788;0.35
82789;0.7
82790;0.5
82791;0.55
82792;0.9
82793;0.5
82794;0.65
82795;0.5
82796;0.45
82797;0.65
82798;0.65
82799;0.65
82800;0.7
82801;0.7
82802;0.75
82803;0.45
82804;0.5
82805;0.45
82806;0.45
82807;0.4
82808;0.75
82809;0.85
82810;0.6
82811;0.55
82812;0.7
82813;0.75
82814;0.7
82815;0.8
82816;0.5
82817;0.4
82818;0.8
82819;0.5
82820;0.45
82821;0.6
82822;0.6
82823;0.5
82824;0.6
82825;0.65
82826;0.75
82827;0.5
82828;0.6
82829;0.5
82830;0.6
82831;0.6
82832;0.5
82833;0.45
82834;0.35
82835;0.45
82836;0.65
82837;0.5
82838;0.5
82839;0.45
82840;0.5
82841;0.6
82842;0.75
82843;0.4
82844;0.6
82845;0.5
82846;0.5
82847;0.6
82848;0.4
82849;0.6
82850;0.55
82851;0.4
82852;0.75
82853;0.75
82854;0.6
82855;0.55
82856;0.9
82857;0.7
82858;0.65
82859;0.6
82860;0.25
82861;0.85
82862;0.65
82863;0.5
82864;0.25
82865;0.55
82866;0.55
82867;0.4
82868;0.4
82869;0.3
82870;0.7
82871;0.35
82872;0.4
82873;0.6
82874;0.85
82875;0.9
82876;0.6
82877;0.35
82878;0.55
82879;0.65
82880;0.5
82881;0.55
82882;0.75
82883;0.4
82884;0.6
82885;0.45
82886;0.55
82887;0.65
82888;0.45
82889;0.8
82890;0.75
82891;0.65
82892;0.85
82893;0.65
82894;0.65
82895;0.4
82896;0.45
82897;0.6
82898;0.65
82899;0.65
82900;0.6
82901;0.75
82902;0.5
82903;0.55
82904;0.3
82905;0.4
82906;0.85
82907;0.1
82908;0.6
82909;0.6
82910;0.6
82911;0.65
82912;0.6
82913;0.75
82914;0.5
82915;0.6
82916;0.9
82917;0.55
82918;0.5
82919;0.7
82920;0.6
82921;0.7
82922;0.45
82923;0.65
82924;0.5
82925;0.6
82926;0.4
82927;0.65
82928;0.7
82929;0.45
82930;0.6
82931;0.45
82932;0.7
82933;0.65
82934;0.65
82935;0.8
82936;0.45
82937;0.7
82938;0.45
82939;0.5
82940;0.7
82941;0.5
82942;0.55
82943;0.45
82944;0.7
82945;0.55
82946;0.65
82947;0.85
82948;0.25
82949;0.5
82950;0.65
82951;0.45
82952;0.65
82953;0.7
82954;0.45
82955;0.6
82956;0.5
82957;0.65
82958;0.75
82959;0.8
82960;0.4
82961;0.6
82962;0.65
82963;0.7
82964;0.6
82965;0.75
82966;0.7
82967;0.5
82968;0.6
82969;0.55
82970;0.65
82971;0.55
82972;0.65
82973;0.6
82974;0.8
82975;0.55
82976;0.25
82977;0.6
82978;0.6
82979;0.55
82980;0.75
82981;0.7
82982;0.6
82983;0.4
82984;0.8
82985;0.4
82986;0.45
82987;0.8
82988;0.7
82989;0.75
82990;0.45
82991;0.35
82992;0.4
82993;0.75
82994;0.4
82995;0.6
82996;0.5
82997;0.65
82998;0.4
82999;0.75
83000;0.65
83001;0.4
83002;0.65
83003;0.6
83004;0.8
83005;0.6
83006;0.45
83007;0.55
83008;0.45
83009;0.5
83010;0.7
83011;0.35
83012;0.35
83013;0.65
83014;0.5
83015;0.55
83016;0.55
83017;0.55
83018;0.4
83019;0.45
83020;0.65
83021;0.55
83022;0.75
83023;0.65
83024;0.65
83025;0.8
83026;0.65
83027;0.4
83028;0.5
83029;0.5
83030;0.75
83031;0.75
83032;0.55
83033;0.55
83034;0.75
83035;0.75
83036;0.35
83037;0.6
83038;0.5
83039;0.7
83040;0.75
83041;0.45
83042;0.75
83043;0.65
83044;0.55
83045;0.5
83046;0.75
83047;0.65
83048;0.35
83049;0.45
83050;0.6
83051;0.5
83052;0.4
83053;0.65
83054;0.7
83055;0.45
83056;0.6
83057;0.4
83058;0.35
83059;0.65
83060;0.6
83061;0.7
83062;0.35
83063;0.65
83064;0.45
83065;0.85
83066;0.65
83067;0.75
83068;0.3
83069;0.55
83070;0.55
83071;0.45
83072;0.6
83073;0.55
83074;0.5
83075;0.6
83076;0.5
83077;0.6
83078;0.65
83079;0.6
83080;0.55
83081;0.55
83082;0.65
83083;0.65
83084;0.6
83085;0.6
83086;0.55
83087;0.4
83088;0.75
83089;0.5
83090;0.65
83091;0.55
83092;0.55
83093;0.45
83094;0.55
83095;0.85
83096;0.55
83097;0.3
83098;0.5
83099;0.5
83100;0.45
83101;0.85
83102;0.45
83103;0.4
83104;0.55
83105;0.4
83106;0.6
83107;0.7
83108;0.65
83109;0.55
83110;0.65
83111;0.5
83112;0.5
83113;0.75
83114;0.35
83115;0.75
83116;0.55
83117;0.5
83118;0.85
83119;0.6
83120;0.6
83121;0.65
83122;0.8
83123;0.75
83124;0.45
83125;0.5
83126;0.55
83127;0.65
83128;0.45
83129;0.7
83130;0.4
83131;0.4
83132;0.65
83133;0.3
83134;0.55
83135;0.7
83136;0.6
83137;0.5
83138;0.35
83139;0.75
83140;0.65
83141;0.55
83142;0.85
83143;0.65
83144;0.7
83145;0.6
83146;0.5
83147;0.6
83148;0.5
83149;0.5
83150;0.35
83151;0.65
83152;0.3
83153;0.7
83154;0.65
83155;0.35
83156;0.45
83157;0.65
83158;0.7
83159;0.55
83160;0.5
83161;0.7
83162;0.7
83163;0.8
83164;0.75
83165;0.45
83166;0.65
83167;0.7
83168;0.35
83169;0.4
83170;0.45
83171;0.7
83172;0.6
83173;0.4
83174;0.7
83175;0.45
83176;0.75
83177;0.4
83178;0.55
83179;0.6
83180;0.55
83181;0.7
83182;0.7
83183;0.35
83184;0.75
83185;0.7
83186;0.4
83187;0.65
83188;0.7
83189;0.75
83190;0.5
83191;0.4
83192;0.1
83193;0.55
83194;0.4
83195;0.55
83196;0.65
83197;0.5
83198;0.45
83199;0.8
83200;0.6
83201;0.5
83202;0.75
83203;0.6
83204;0.75
83205;0.55
83206;0.4
83207;0.75
83208;0.45
83209;0.65
83210;0.55
83211;0.55
83212;0.55
83213;0.6
83214;0.75
83215;0.75
83216;0.6
83217;0.55
83218;0.45
83219;0.75
83220;0.75
83221;0.75
83222;0.6
83223;0.45
83224;0.35
83225;0.5
83226;0.55
83227;0.35
83228;0.5
83229;0.65
83230;0.7
83231;0.65
83232;0.5
83233;0.6
83234;0.6
83235;0.45
83236;0.9
83237;0.75
83238;0.6
83239;0.6
83240;0.65
83241;0.7
83242;0.75
83243;0.65
83244;0.65
83245;0.5
83246;0.7
83247;0.9
83248;0.45
83249;0.55
83250;0.65
83251;0.6
83252;0.8
83253;0.65
83254;0.65
83255;0.45
83256;0.75
83257;0.7
83258;0.45
83259;0.6
83260;0.65
83261;0.65
83262;0.6
83263;0.7
83264;0.25
83265;0.45
83266;0.4
83267;0.85
83268;0.55
83269;0.75
83270;0.85
83271;0.35
83272;0.45
83273;0.5
83274;0.55
83275;0.45
83276;0.55
83277;0.3
83278;0.55
83279;0.6
83280;0.55
83281;0.45
83282;0.7
83283;0.75
83284;0.35
83285;0.55
83286;0.75
83287;0.65
83288;0.5
83289;0.45
83290;0.4
83291;0.45
83292;0.75
83293;0.6
83294;0.65
83295;0.55
83296;0.45
83297;0.4
83298;0.55
83299;0.85
83300;0.95
83301;0.55
83302;0.6
83303;0.45
83304;0.3
83305;0.5
83306;0.5
83307;0.5
83308;0.45
83309;0.55
83310;0.7
83311;0.75
83312;0.5
83313;0.55
83314;0.4
83315;0.6
83316;0.85
83317;0.7
83318;0.45
83319;0.5
83320;0.5
83321;0.7
83322;0.5
83323;0.5
83324;0.6
83325;0.65
83326;0.65
83327;0.45
83328;0.45
83329;0.8
83330;0.85
83331;0.35
83332;0.65
83333;0.4
83334;0.7
83335;0.55
83336;0.85
83337;0.55
83338;0.6
83339;0.55
83340;0.7
83341;0.6
83342;0.4
83343;0.8
83344;0.45
83345;0.55
83346;0.35
83347;0.7
83348;0.5
83349;0.3
83350;0.6
83351;0.65
83352;0.55
83353;0.7
83354;0.65
83355;0.5
83356;0.8
83357;0.75
83358;0.7
83359;0.6
83360;0.7
83361;0.8
83362;0.55
83363;0.6
83364;0.4
83365;0.6
83366;0.65
83367;0.45
83368;0.8
83369;0.8
83370;0.7
83371;0.85
83372;0.9
83373;0.45
83374;0.4
83375;0.2
83376;0.45
83377;0.6
83378;0.85
83379;0.55
83380;0.65
83381;0.65
83382;0.6
83383;0.8
83384;0.5
83385;0.65
83386;0.65
83387;0.65
83388;0.5
83389;0.45
83390;0.65
83391;0.5
83392;0.55
83393;0.6
83394;0.55
83395;0.7
83396;0.65
83397;0.4
83398;0.65
83399;0.5
83400;0.6
83401;0.55
83402;0.6
83403;0.5
83404;0.6
83405;0.5
83406;0.65
83407;0.75
83408;0.55
83409;0.55
83410;0.45
83411;0.85
83412;0.5
83413;0.55
83414;0.75
83415;0.7
83416;0.65
83417;0.55
83418;0.55
83419;0.6
83420;0.75
83421;0.5
83422;0.75
83423;0.55
83424;0.55
83425;0.5
83426;0.25
83427;0.45
83428;0.4
83429;0.5
83430;0.7
83431;0.45
83432;0.35
83433;0.55
83434;0.5
83435;0.45
83436;0.35
83437;0.45
83438;0.55
83439;0.35
83440;0.45
83441;0.25
83442;0.45
83443;0.55
83444;0.4
83445;0.65
83446;0.7
83447;0.5
83448;0.5
83449;0.45
83450;0.45
83451;0.55
83452;0.7
83453;0.65
83454;0.7
83455;0.6
83456;0.5
83457;0.35
83458;0.65
83459;0.65
83460;0.5
83461;0.55
83462;0.85
83463;0.6
83464;0.5
83465;0.7
83466;0.75
83467;0.55
83468;0.65
83469;0.7
83470;0.5
83471;0.85
83472;0.45
83473;0.5
83474;0.6
83475;0.5
83476;0.4
83477;0.45
83478;0.75
83479;0.5
83480;0.45
83481;0.65
83482;0.35
83483;0.6
83484;0.7
83485;0.7
83486;0.6
83487;0.45
83488;0.55
83489;0.55
83490;0.45
83491;0.55
83492;0.4
83493;0.65
83494;0.75
83495;0.35
83496;0.35
83497;0.55
83498;0.45
83499;0.55
83500;0.75
83501;0.4
83502;0.7
83503;0.65
83504;0.55
83505;0.55
83506;0.6
83507;0.3
83508;0.5
83509;0.65
83510;0.8
83511;0.3
83512;0.55
83513;0.7
83514;0.5
83515;0.6
83516;0.9
83517;0.5
83518;0.4
83519;0.5
83520;0.65
83521;0.75
83522;0.6
83523;0.6
83524;0.45
83525;0.45
83526;0.9
83527;0.4
83528;0.5
83529;0.75
83530;0.45
83531;0.65
83532;0.45
83533;0.5
83534;0.4
83535;0.5
83536;0.65
83537;0.45
83538;0.75
83539;0.55
83540;0.55
83541;0.55
83542;0.45
83543;0.5
83544;0.55
83545;0.55
83546;0.6
83547;0.4
83548;0.8
83549;0.6
83550;0.35
83551;0.6
83552;0.65
83553;0.75
83554;0.4
83555;0.55
83556;0.7
83557;0.45
83558;0.7
83559;0.7
83560;0.5
83561;0.65
83562;0.45
83563;0.7
83564;0.6
83565;0.55
83566;0.5
83567;0.5
83568;0.6
83569;0.65
83570;0.45
83571;0.35
83572;0.7
83573;0.65
83574;0.65
83575;0.65
83576;0.55
83577;0.7
83578;0.45
83579;0.65
83580;0.9
83581;0.4
83582;0.65
83583;0.75
83584;0.8
83585;0.6
83586;0.45
83587;0.55
83588;0.75
83589;0.55
83590;0.6
83591;0.7
83592;0.4
83593;0.35
83594;0.6
83595;0.55
83596;0.65
83597;0.5
83598;0.8
83599;0.6
83600;0.7
83601;0.5
83602;0.5
83603;0.5
83604;0.2
83605;0.55
83606;0.6
83607;0.45
83608;0.6
83609;0.25
83610;0.75
83611;0.5
83612;0.65
83613;0.45
83614;0.8
83615;0.5
83616;0.35
83617;0.6
83618;0.6
83619;0.7
83620;0.75
83621;0.6
83622;0.5
83623;0.75
83624;0.55
83625;0.55
83626;0.65
83627;0.55
83628;0.3
83629;0.7
83630;0.45
83631;0.55
83632;0.7
83633;0.75
83634;0.85
83635;0.5
83636;0.6
83637;0.55
83638;0.7
83639;0.65
83640;0.6
83641;0.85
83642;0.6
83643;0.6
83644;0.45
83645;0.4
83646;0.55
83647;0.6
83648;0.45
83649;0.5
83650;0.6
83651;0.5
83652;0.65
83653;0.7
83654;0.6
83655;0.4
83656;0.65
83657;0.6
83658;0.2
83659;0.5
83660;0.85
83661;0.75
83662;0.4
83663;0.7
83664;0.55
83665;0.6
83666;0.5
83667;0.65
83668;0.55
83669;0.55
83670;0.55
83671;0.45
83672;0.55
83673;0.85
83674;0.65
83675;0.5
83676;0.5
83677;0.8
83678;0.35
83679;0.55
83680;0.45
83681;0.55
83682;0.45
83683;0.75
83684;0.75
83685;0.75
83686;0.5
83687;0.75
83688;0.3
83689;0.5
83690;0.75
83691;0.4
83692;0.75
83693;0.25
83694;0.2
83695;0.45
83696;0.5
83697;0.55
83698;0.45
83699;0.55
83700;0.65
83701;0.6
83702;0.55
83703;0.35
83704;0.7
83705;0.9
83706;0.7
83707;0.65
83708;0.8
83709;0.7
83710;0.4
83711;0.45
83712;0.45
83713;0.5
83714;0.6
83715;0.55
83716;0.7
83717;0.55
83718;0.65
83719;0.6
83720;0.45
83721;0.25
83722;0.45
83723;0.6
83724;0.45
83725;0.9
83726;0.6
83727;0.5
83728;0.6
83729;0.6
83730;0.5
83731;0.8
83732;0.65
83733;0.3
83734;0.35
83735;0.7
83736;0.45
83737;0.55
83738;0.5
83739;0.55
83740;0.55
83741;0.4
83742;0.65
83743;0.5
83744;0.7
83745;0.75
83746;0.5
83747;0.5
83748;0.7
83749;0.6
83750;0.35
83751;0.5
83752;0.45
83753;0.6
83754;0.6
83755;0.55
83756;0.3
83757;0.55
83758;0.55
83759;0.75
83760;0.55
83761;0.65
83762;0.6
83763;0.3
83764;0.25
83765;0.5
83766;0.4
83767;0.5
83768;0.5
83769;0.8
83770;0.75
83771;0.85
83772;0.7
83773;0.3
83774;0.85
83775;0.4
83776;0.35
83777;0.7
83778;0.6
83779;0.6
83780;0.3
83781;0.75
83782;0.8
83783;0.5
83784;0.7
83785;0.6
83786;0.7
83787;0.3
83788;0.8
83789;0.7
83790;0.8
83791;0.7
83792;0.6
83793;0.65
83794;0.8
83795;0.3
83796;0.55
83797;0.45
83798;0.45
83799;0.35
83800;0.7
83801;0.4
83802;0.6
83803;0.45
83804;0.75
83805;0.6
83806;0.55
83807;0.7
83808;0.65
83809;0.4
83810;0.6
83811;0.65
83812;0.6
83813;0.7
83814;0.6
83815;0.4
83816;0.65
83817;0.55
83818;0.5
83819;0.55
83820;0.35
83821;0.45
83822;0.45
83823;0.5
83824;0.6
83825;0.45
83826;0.35
83827;0.65
83828;0.45
83829;0.4
83830;0.5
83831;0.6
83832;0.35
83833;0.55
83834;0.55
83835;0.3
83836;0.75
83837;0.7
83838;0.7
83839;0.75
83840;0.4
83841;0.45
83842;0.3
83843;0.45
83844;0.65
83845;0.15
83846;0.6
83847;0.7
83848;0.5
83849;0.55
83850;0.6
83851;0.55
83852;0.75
83853;0.45
83854;0.75
83855;0.5
83856;0.6
83857;0.65
83858;0.25
83859;0.7
83860;0.75
83861;0.65
83862;0.65
83863;0.5
83864;0.65
83865;0.75
83866;0.55
83867;0.4
83868;0.6
83869;0.6
83870;0.35
83871;0.55
83872;0.65
83873;0.55
83874;0.5
83875;0.35
83876;0.6
83877;0.55
83878;0.5
83879;0.6
83880;0.7
83881;0.7
83882;0.55
83883;0.75
83884;0.75
83885;0.7
83886;0.65
83887;0.55
83888;0.7
83889;0.75
83890;0.6
83891;0.55
83892;0.45
83893;0.7
83894;0.8
83895;0.25
83896;0.4
83897;0.45
83898;0.7
83899;0.65
83900;0.55
83901;0.7
83902;0.7
83903;0.35
83904;0.4
83905;0.3
83906;0.5
83907;0.65
83908;0.4
83909;0.75
83910;0.7
83911;0.75
83912;0.6
83913;0.8
83914;0.75
83915;0.6
83916;0.45
83917;0.25
83918;0.75
83919;0.6
